Material;Ch.-B.;Menge;verwendbar bis:;Bemerkung;
Venenstauer;;;;bestellen;
Blutzuckermessgeräte Disc;;;;bestellen;
Blutdruckmessgeräte;;1;;;
Pinzette (steril);4505551203;1;10/2018;;
Chirugische Schere (steril);51919409;1;01/2018;;
Chirugische Schere (steril);51830144;1;01/2017;;
 Klemme (steril);51917602;1;01/2018;;
"""BZ-Nadeln"" ca";52G76C1;150;12/2013;;Klären
Einmalrasier;;4;;;
Kotzschalen;;100;;;
Kotztüten;;30;;;
Becher;;100;;;
Wasser still;;4;02/2016;;
Patientenbeutel;;20;;;
Stifneck Erwachsenen;;1;;;
Stifneck Kind;;2;;;
Baby Windel;29600274;2;06/2029;;
Baby Rettungsdecke;;1;;;
Nabelbinde;;1;;;
Magensonde Ch 14;1207;2;06/2017;;
Magensonde Ch. 16;1205;2;04/2017;;
Magensonde Ch. 12;;1;09/2014;;Klären
Magensonde Ch. 08;;1;10/2014;;Klären
Magensonde Ch. 06;;1;11/2014;;Klären
Reserve System Absauge (Akku Wac) inkl Schlauch & Beutel;;1;;;
Desinfektionsmittel Dismozor pur (Beutel);CHAB0325;10;;;
Beatmungsbeutel ;1553648;1;;;
Beatmungsbeutel ;;1;;;
Papiertücher 250 Stück;;3;;;
Batterien Mrico;;6;;;
Batterien Baby;;2;;;
Batterien Cell;;1;;bestellen;
Stetoskop;;2;;;
How Sit (Toilette);;3;;;
Einmallacken;;19;;bestellen;
Einmaldecken;;5;;;
Stecklacken;;11;;;
Zahnprotestenbeutel;;16;;;
Medizid AF (1 Liter);432705;1;10/2015;;
Co2-Adapter;122550232x;3;08/2015;;
Verbandvlies;;1;;;
Verbandzellstoff;;1;;;
Netzverband Gr. 4;;3;;;
Netzverband Gr. 3;;2;;;
Hygienetücher ;342063;10;10/2017;;
Hygienetücher ;305013;10;02/2017;;
unsterile Kompresse ca.;;79;;;
Vaseline;;2;;;
Verbandmull 80 cm x 1m;314843;3;;;
Fingerverbände 2x12xm ca.;13024187;50;;;
Leukoplast 2,5 cm;;1;;;
Leukosilk 1,25;;2;;;
Netzschlauch Gr. 3;;1;;;
Fieberthermometerhüllen (15 Stk);;3;;;
Fieberthermometerhüllen (12 Stk);;1;;;
Fingerstrips (10 Stk.);12061058;3;;;
Mundspachtel (Holz);;40;;;
Tupfer;;15;;;
Pflasterstrips DRK;;21;;;
Sterilverband 40x53mm;;3;07/2016;bestellen;
Wundschnellverband Abschnitte 10x6cm sensitiv;;6;;;
Wundschnellverband Abschnitte 10x5cm sensitiv;;10;;;
Zeckenzange;;1;;;
Heidelberger Verlängerung ;1829;1;05/2015;;
Baldur Silberwindel;;1;;;
OP-Handschuhe Gr. 8;148490811;3;07/2016;;
OP-Handschuhe Gr. 9;112420510;3;04/2015;;Klären
OP-Handschuhe Gr. 8,5;1024685;2;08/2014;;Klären
OP-Handschuhe Gr. 7,5;1015475;2;07/2014;;Klären
Thomas Holder;;1;;;
Fixierband Endotrachealtuben;;9;;;
Führungsstab Gr. 6;11CE12;1;02/2016;;
Führungsstab Gr. 14;11GE29;1;06/2016;;
Endotracheltubus Gr. 3;;1;03/2016;;
Endotracheltubus Gr. 4;;1;04/2016;;
Endotracheltubus Gr. 5 mit Führungstab;;1;10/2017;;
Endotracheltubus Gr. 5 mit Führungstab;;1;04/2016;;
Endotracheltubus Gr. 6 mit Führungstab;;1;06/2017;;
Endotracheltubus Gr. 6 mit Führungstab;;1;03/2016;;
Endotracheltubus Gr. 7 mit Führungstab;;1;04/2016;;
Endotracheltubus Gr. 7 mit Führungstab;;1;10/2017;;
Endotracheltubus Gr. 8 mit Führungstab;;1;04/2016;;
Endotracheltubus Gr. 9 mit Führungstab;;1;03/2016;;
Endotracheltubus Gr. 9 mit Führungstab;;1;11/2017;;
