Titel;Beschreibung;Art;Bestand;Mindestbestand;Sollbestand;Losgröße;Datum;Letzte MTK;MTK Intervall;Letzte STK;STK Intervall;Inventarnummer;Seriennummer;UMDNS;Chargennummer;Lagerort
Beatmungsmaske Gr. 3 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Beatmungsmaske Gr. 4 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Beatmungsmaske Gr. 4 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsmaske Gr. 4 EcoMask;;MedMat;0;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Beatmungsmaske Gr. 5 ;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsmaske Gr. 5 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Beatmungsmaske Gr. 5 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Beatmungsmaske Gr. 5 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsmaske Gr. 5 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Bebeatmungsbeutel Baby;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Bebeatmungsbeutel Baby;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Becher;;MedMat;0;0;15;1;null;null;0;null;0;;;;;Lager
Becher Coffee to go;Stück;Verbrauchsmaterial;90;45;90;1;null;null;0;null;0;;;;;große Getränktethermophore
Bio Fencheltee;Beutel;Verbrauchsmaterial;20;10;20;1;31.12.2016;null;0;null;0;;;;;kleine Getränktethermophore
Bio Früchtettee;Beutel;Verbrauchsmaterial;20;10;20;1;01.03.2019;null;0;null;0;;;;;kleine Getränktethermophore
Blockspritz Larynx;;MedMat;1;0;1;1;01.12.2020;null;0;null;0;;;;;Rucksack Vito
Blutdruckmessgerät;;Gerät;1;0;1;1;null;30.06.2015;24;null;0;#6860;;;;Rucksack Vito
Blutdruckmessgerät;;Gerät;1;0;1;1;null;01.01.2015;24;null;0;#6833;;;;SEG Rucksack Bulli
Blutdruckmessgeräte;;Gerät;1;0;1;1;null;30.06.2015;24;null;0;#6986;;;;SEG Rucksack Vito Land
Blutzucker-Messgerät;;Gerät;1;0;1;1;null;30.06.2016;24;null;0;#C6C8779;;;;Rucksack Vito
Blutzucker-Messgerät;;Gerät;1;0;1;1;null;30.06.2016;24;null;0;#C6C8862;;;;SEG Rucksack Bulli
Blutzucker-Messgerät;;Gerät;1;0;1;1;null;30.06.2016;24;null;0;#C6C8776;;;;SEG Rucksack Vito Land
Brause;Tüte;Verbrauchsmaterial;10;5;10;1;01.05.2018;null;0;null;0;;;;;BNN Nr.15
Brause;Tüte;Verbrauchsmaterial;10;5;10;1;01.07.2018;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Butterkeks;200g;Verbrauchsmaterial;1;0;1;1;01.07.2017;null;0;null;0;;;;;Rucksack 1
Butterkeks;200g;Verbrauchsmaterial;1;0;1;1;01.07.2017;null;0;null;0;;;;;Rucksack 2
Butterkeks;200g;Verbrauchsmaterial;1;0;1;1;01.04.2017;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Butterkeks;;Verbrauchsmaterial;2;1;2;1;01.07.2017;null;0;null;0;;;;;Lager
Butterkekse;200g;Verbrauchsmaterial;1;0;1;1;01.04.2017;null;0;null;0;;;;;BNN Nr.15
BZ-Teststreifen;;MedMat;25;5;10;1;01.10.2017;null;0;null;0;;;;;Rucksack Vito
BZ-Teststreifen;;MedMat;8;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
BZ-Teststreifen;;MedMat;10;5;10;1;01.11.2017;null;0;null;0;;;;;SEG Rucksack Vito Land
Capri-Sonne;200ml;Verbrauchsmaterial;5;2;5;1;16.08.2017;null;0;null;0;;;;;Rucksack 1
Capri-Sonne;200ml;Verbrauchsmaterial;5;2;5;1;16.08.2017;null;0;null;0;;;;;Rucksack 2
Capri-Sonne;200ml;Verbrauchsmaterial;5;2;5;1;16.08.2017;null;0;null;0;;;;;BNN Nr.15
Capri-Sonne;200ml;Verbrauchsmaterial;5;2;5;1;16.08.2017;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Caramelschokoriegel (Mars);400g;Verbrauchsmaterial;1;0;1;1;21.04.2017;null;0;null;0;;;;;Thermophore 3 (links)
Chirurgische Schere (steril);;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Co2-Adapter;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Co2-Adapter;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Co2-Adapter;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Cocos Schokoriegel (Bount);400g;Verbrauchsmaterial;1;0;1;1;04.05.2017;null;0;null;0;;;;;Thermophore 3 (links)
Corny free Haselnuss;6 Stück;Verbrauchsmaterial;1;0;1;1;06.08.2017;null;0;null;0;;;;;Thermophore 3 (links)
Corny free Nuss-Nougat;6 Stück;Verbrauchsmaterial;1;0;1;1;27.06.2017;null;0;null;0;;;;;Thermophore 3 (links)
Corny free Schoko;6 Stück;Verbrauchsmaterial;1;0;1;1;29.06.2017;null;0;null;0;;;;;Thermophore 3 (links)
Corny free weiße Schoko;6 Stück;Verbrauchsmaterial;1;0;1;1;30.06.2017;null;0;null;0;;;;;Thermophore 3 (links)
Corny Schoko;Riegel;Verbrauchsmaterial;12;6;12;1;18.12.2016;null;0;null;0;;;;;Lager
Damenbinden (Wöchnerinnenvorlagen);;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Hygienekiste
Desinfektionsmittel;100 ml;Verbrauchsmaterial;1;0;1;1;01.10.2019;null;0;null;0;;;;;BNN Nr.15
Desinfektionsmittel;100 ml;Verbrauchsmaterial;1;0;1;1;01.10.2019;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Desinfektionsmittel Dismozor pur (Beutel);;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Dextro Energy;8 Stück;Verbrauchsmaterial;1;0;1;1;01.12.2017;null;0;null;0;;;;;Thermophore 3 (links)
Dextro Energy;8 Stück;Verbrauchsmaterial;1;0;1;1;01.10.2017;null;0;null;0;;;;;Thermophore 3 (links)
Dextro Energy;8 Stück;Verbrauchsmaterial;1;0;1;1;01.05.2017;null;0;null;0;;;;;BNN Nr.15
Dextro Energy ;8 Stück;Verbrauchsmaterial;1;0;1;1;01.05.2017;null;0;null;0;;;;;Rucksack 1
Dextro Energy ;15 Stück;Verbrauchsmaterial;15;4;8;1;01.12.2017;null;0;null;0;;;;;Rucksack 2
Dextro Energy ;8 Stück;Verbrauchsmaterial;1;0;1;1;01.05.2017;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Discofix (Verlängerung);;MedMat;0;0;2;1;null;null;0;null;0;;;;;Lager
Dreiecktuch Stoff;;MedMat;2;1;2;1;null;null;0;null;0;;;;;Rucksack Vito
Dreiecktuch Stoff;;MedMat;2;1;2;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Dreiecktuch Stoff;;MedMat;2;1;2;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Dreiecktuch Vlies;;MedMat;4;2;4;1;null;null;0;null;0;;;;;Rucksack Vito
Dreiecktuch Vlies;;MedMat;3;2;4;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Dreiecktuch Vlies;;MedMat;4;2;4;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Dreiwegehahn blau;;MedMat;1;0;1;1;01.09.2017;null;0;null;0;;;;;Rucksack Vito
Dreiwegehahn blau;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Dreiwegehahn blau;;MedMat;1;0;1;1;01.09.2017;null;0;null;0;;;;;SEG Rucksack Vito Land
Druckminderer Weinmann;;Gerät;1;0;1;1;null;30.06.2016;24;null;0;#1609145;;;;Rucksack Vito
Druckminderer Weinmann;;Gerät;0;0;1;1;null;null;24;null;0;;;;;Sauerstofftasche Bulli
Druckminderer Weinmann;;Gerät;0;0;1;1;null;null;24;null;0;;;;;Sauerstofftasche Vito Land
EH-Tasche;;Verbrauchsmaterial;1;0;1;1;01.12.2017;null;0;null;0;;;;;Rucksack 1
Einmaldecken;;MedMat;0;2;5;1;null;null;0;null;0;;;;;Lager
Einmalhandtücher (500 Stück);;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Hygienekiste
Einmallaken;;MedMat;0;5;15;1;null;null;0;null;0;;;;;Lager
Einmalrasier;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Einmalteelöffel;100 Stück;Verbrauchsmaterial;2;1;2;1;null;null;0;null;0;;;;;große Getränktethermophore
Einmalwaschlappen (100 Stück);;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Hygienekiste
Einwegslips;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Hygienekiste
Einwegwaschlappen (1 Pack);;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Babykiste
Ellenbogen & Knieverband;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 3;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 4;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 5 mit Führungstab;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 6 mit Führungstab;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 7 mit Führungstab;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 8 mit Führungstab;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Endotracheltubus Gr. 9 mit Führungstab;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Erdnuss Schokoriegel;400g;Verbrauchsmaterial;1;0;1;1;12.05.2017;null;0;null;0;;;;;Thermophore 3 (links)
Erwachsenenpampers (Paket);;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Hygienekiste
Faserstift (Wasserfest);;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Faserstift (Wasserfest);;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Faserstift (Wasserfest);;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Fencheltee;Beutel;Verbrauchsmaterial;25;12;25;1;12.10.2017;null;0;null;0;;;;;kleine Getränktethermophore
Fenistil;;MedMat;1;1;1;1;01.06.2017;null;0;null;0;;;;P02730A;KTW Diagnostikschublade
Feucht-Toilettentücher;1 Paket;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Rucksack 1
Feucht-Toilettentücher;1 Paket;Verbrauchsmaterial;1;0;1;1;null;null;0;null;0;;;;;Rucksack 2
Feuchttücher;500 ml;Verbrauchsmaterial;5;2;5;1;null;null;0;null;0;;;;;Hygienekiste
FFP 2 Maske;;MedMat;0;2;5;1;null;null;0;null;0;;;;;Lager
FFP 3 Maske;;MedMat;0;2;5;1;null;null;0;null;0;;;;;Lager
Fieberthermometerhülle;;MedMat;0;10;20;1;null;null;0;null;0;;;;;Lager
Fingerkuppenverband;;MedMat;10;5;10;1;null;null;0;null;0;;;;;Rucksack Vito
Fingerkuppenverband;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Fingerkuppenverband;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Fingerschiene 18x5 cm;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Fingerstrips (10 Stk.);;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Fingertip;;MedMat;1;0;1;1;01.12.2018;null;0;null;0;;;;;Rucksack Vito
Fingertip;;MedMat;1;1;2;1;01.10.2017;null;0;null;0;;;;;SEG Rucksack Bulli
Fingertip;;MedMat;1;1;2;1;01.12.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Fingertip;;MedMat;1;0;1;1;31.10.2017;null;0;null;0;;;;;Sauerstofftasche Bulli
Fingertip;;MedMat;1;0;1;1;31.10.2017;null;0;null;0;;;;;Sauerstofftasche Vito Land
Fingertip;;MedMat;1;0;1;1;31.12.2018;null;0;null;0;;;;;Sauerstofftasche Vito Land
Fingertip;;MedMat;2;1;2;1;01.12.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Fingerverbände 2x12cm ca.;;MedMat;10;5;10;1;null;null;0;null;0;;;;;Rucksack Vito
Fingerverbände 2x12cm ca.;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Fingerverbände 2x12cm ca.;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Flächenschürfverband;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Flaschenbürste;;Verbrauchsmaterial;2;1;2;1;null;null;0;null;0;;;;;Babykiste
Frottehosen;;Verbrauchsmaterial;2;1;2;1;null;null;0;null;0;;;;;Babykiste
Frotte-Windeln ;;Verbrauchsmaterial;3;1;3;1;null;null;0;null;0;;;;;Babykiste
Früchtetee;Beutel;Verbrauchsmaterial;10;10;20;1;01.05.2017;null;0;null;0;;;;;kleine Getränktethermophore
Früchtetee;Beutel;Verbrauchsmaterial;10;10;20;1;23.09.2019;null;0;null;0;;;;;kleine Getränktethermophore
Früchtetee (Beutel);;Verbrauchsmaterial;1;0;1;1;21.01.2017;null;0;null;0;;;;;Lager
Führungsstab Gr. 14;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Führungsstab Gr. 6;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Geschirrtücher;;Verbrauchsmaterial;2;1;2;1;null;null;0;null;0;;;;;Babykiste
Gesicht&Hände Hipp;10er;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Rucksack 1
Gesicht&Hände Hipp;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Rucksack 2
Glucose;;MedMat;4;4;4;1;01.02.2019;null;0;null;0;;;;16097012;KTW Ampullarium
Guedeltubs Gr. 0;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Guedeltubs Gr. 0;;MedMat;1;0;1;1;01.10.2017;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 0;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 00;;MedMat;1;0;1;1;01.10.2013;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 00;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 000;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Guedeltubs Gr. 000;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Guedeltubs Gr. 1;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Guedeltubs Gr. 1;;MedMat;1;0;1;1;01.01.2018;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 1;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 2;;MedMat;1;0;1;1;01.06.2020;null;0;null;0;;;;;Rucksack Vito
Guedeltubs Gr. 2;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Guedeltubs Gr. 2;;MedMat;1;0;1;1;01.06.2020;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 2;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 2;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Guedeltubs Gr. 3;;MedMat;1;0;1;1;01.04.2020;null;0;null;0;;;;;Rucksack Vito
Guedeltubs Gr. 3;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Guedeltubs Gr. 3;;MedMat;1;0;1;1;01.10.2013;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 3;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 3;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Guedeltubs Gr. 4;;MedMat;1;0;1;1;01.04.2020;null;0;null;0;;;;;Rucksack Vito
Guedeltubs Gr. 4;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Guedeltubs Gr. 4;;MedMat;1;0;1;1;01.11.2013;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 4;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 4;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Guedeltubs Gr. 5;;MedMat;1;0;1;1;01.04.2020;null;0;null;0;;;;;Rucksack Vito
Guedeltubs Gr. 5;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Guedeltubs Gr. 5;;MedMat;1;0;1;1;01.01.2018;null;0;null;0;;;;;Sauerstofftasche Bulli
Guedeltubs Gr. 5;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Guedeltubs Gr. 5;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Gummiunterlagen;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Hygienekiste
Hagebuttentee;Beutel;Verbrauchsmaterial;20;10;20;1;14.06.2019;null;0;null;0;;;;;kleine Getränktethermophore
Händedesinfektion 100 ml Sterilium;;MedMat;1;0;1;1;01.12.2020;null;0;null;0;;;;;Rucksack Vito
Händedesinfektion 100 ml Sterilium;;MedMat;1;0;1;1;01.02.2020;null;0;null;0;;;;;SEG Rucksack Vito Land
Händedesinfektion 100 ml Virugard;;MedMat;1;0;1;1;01.09.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Händedesinfektion 500 ml Sterilium;;MedMat;0;1;3;1;null;null;0;null;0;;;;;Lager
Handschuhe L;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Handschuhe M;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Handschuhe S;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Handschuhe XL;;MedMat;10;5;10;1;null;null;0;null;0;;;;;Rucksack Vito
Handschuhe XL;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Handschuhe XL;;MedMat;10;5;10;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Handwaschbürsten;;Verbrauchsmaterial;5;2;5;1;null;null;0;null;0;;;;;Hygienekiste
hanuta minis;220g;Verbrauchsmaterial;1;0;1;1;17.01.2017;null;0;null;0;;;;;Thermophore 3 (links)
Hautdesinfektion groß 250 ml;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Hautdesinfektion klein 50 ml;;MedMat;1;0;1;1;01.04.2020;null;0;null;0;;;;;Rucksack Vito
Hautdesinfektion klein 50 ml;;MedMat;1;0;1;1;01.11.2019;null;0;null;0;;;;;SEG Rucksack Bulli
Hautdesinfektion klein 50 ml;;MedMat;1;0;1;1;01.04.2020;null;0;null;0;;;;;SEG Rucksack Vito Land
Heidelberger Verlängerung ;;MedMat;0;0;2;1;null;null;0;null;0;;;;;Lager
heiße Tasse Lauch;3 Beutel;Verbrauchsmaterial;1;0;1;1;20.07.2017;null;0;null;0;;;;;große Getränktethermophore
